latitud,provincia,altitud,indicativo,nombre,indsinop,longitud,dist,siteAQ
38.39972222222222,ALICANTE,575,7247X,PINOSO ,08357,-1.0380555555555557,32.03282411375824,es1849a
38.00194444444445,MURCIA,61,7178I,MURCIA,08430,-1.1708333333333334,48.89064684568501,es1849a
37.788888888888884,MURCIA,4,7031,SAN JAVIER AEROPUERTO,08433,-0.8033333333333333,52.83022440599215,es1849a
37.77833333333333,MURCIA,4,7031X,SAN JAVIER AEROPUERTO,08433,-0.8058333333333334,54.02326861627802,es1849a
38.60166666666667,MURCIA,640,7275C,YECLA,08356,-1.159722222222222,54.168292835638304,es1849a
37.95777777777778,MURCIA,75,7228,"ALCANTARILLA, BASE AÉREA",08429,-1.2286111111111113,55.88252023303483,es1849a
38.23277777777778,MURCIA,265,7145D,CIEZA,08363,-1.3805555555555555,57.9775569889943,es1849a
37.60111111111111,MURCIA,17,7012C,CARTAGENA,08434,-0.9877777777777778,76.91629709347727,es1849a
39.480555555555554,VALENCIA,11,8416,VALÈNCIA,08285,-0.3663888888888889,3.2680403738037764,es1912a
39.480555555555554,VALENCIA,11,8416Y,"VALÈNCIA, VIVEROS",08285,-0.3663888888888889,3.2680403738037764,es1912a
39.485,VALENCIA,56,8414A,VALENCIA AEROPUERTO,08284,-0.4747222222222222,11.731154522777844,es1912a
39.18472222222222,VALENCIA,12,8325X,POLINYÀ DE XÚQUER,08287,-0.3719444444444444,30.435094767715594,es1912a
39.001666666666665,VALENCIA,88,8293X,XÀTIVA,08290,-0.5236111111111111,53.02554979552341,es1912a
39.95722222222223,CASTELLON,43,8500A,CASTELLÓN - ALMASSORA,08286,-0.07194444444444445,60.202989456854446,es1912a
38.928888888888885,VALENCIA,5,8058X,OLIVA,08282,-0.09583333333333333,62.512696061070486,es1912a
39.57555555555556,VALENCIA,758,8309X,UTIEL,08281,-1.2447222222222223,78.47447498412363,es1912a
38.78361111111111,ALICANTE,15,8050X,JÁVEA/ XÀBIA,08370,0.16777777777777778,86.91823998723265,es1912a
40.45166666666667,MADRID,664,3194U,"MADRID, CIUDAD UNIVERSITARIA",08220,-3.7241666666666666,3.1603674840875984,es1938a
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,3.2574065698452257,es1938a
40.37555555555556,MADRID,690,3196,"MADRID, CUATRO VIENTOS",08223,-3.786111111111111,10.805001152285714,es1938a
40.46666666666667,MADRID,609,3129,MADRID AEROPUERTO,08221,-3.5555555555555554,11.786310421705837,es1938a
40.29944444444444,MADRID,620,3200,GETAFE,08224,-3.7222222222222223,15.831200663444148,es1938a
40.48861111111111,MADRID,607,3175,TORREJÓN DE ARDOZ,08227,-3.443611111111111,21.564070426259384,es1938a
40.69611111111111,MADRID,1004,3191E,COLMENAR VIEJO,08219,-3.765,29.199443222638415,es1938a
40.06722222222223,MADRID,540,3100B,ARANJUEZ,08229,-3.546111111111111,43.18918288795686,es1938a
40.42777777777778,MADRID,763,3338,ROBLEDO DE CHAVELA,08212,-4.25,47.39159454640502,es1938a
40.793055555555554,MADRID,1894,2462,PUERTO DE NAVACERRADA,08215,-4.010555555555555,47.690853651668306,es1938a
40.45166666666667,MADRID,664,3194U,"MADRID, CIUDAD UNIVERSITARIA",08220,-3.7241666666666666,3.4165161937509354,es1940a
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,6.054971507819543,es1940a
40.46666666666667,MADRID,609,3129,MADRID AEROPUERTO,08221,-3.5555555555555554,11.232824426581997,es1940a
40.37555555555556,MADRID,690,3196,"MADRID, CUATRO VIENTOS",08223,-3.786111111111111,13.010843387651816,es1940a
40.29944444444444,MADRID,620,3200,GETAFE,08224,-3.7222222222222223,18.722940889760572,es1940a
40.48861111111111,MADRID,607,3175,TORREJÓN DE ARDOZ,08227,-3.443611111111111,20.85346612907209,es1940a
40.69611111111111,MADRID,1004,3191E,COLMENAR VIEJO,08219,-3.765,26.4116083065139,es1940a
40.793055555555554,MADRID,1894,2462,PUERTO DE NAVACERRADA,08215,-4.010555555555555,45.42373146512334,es1940a
40.06722222222223,MADRID,540,3100B,ARANJUEZ,08229,-3.546111111111111,45.93679095321531,es1940a
40.70638888888889,MADRID,1532,3266A,PUERTO ALTO DEL LEÓN,08217,-4.141944444444444,46.71991938942529,es1940a
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,4.578806296714105,es1943a
40.37555555555556,MADRID,690,3196,"MADRID, CUATRO VIENTOS",08223,-3.786111111111111,5.808171383548364,es1943a
40.45166666666667,MADRID,664,3194U,"MADRID, CIUDAD UNIVERSITARIA",08220,-3.7241666666666666,7.461250669061847,es1943a
40.29944444444444,MADRID,620,3200,GETAFE,08224,-3.7222222222222223,9.48495458388861,es1943a
40.46666666666667,MADRID,609,3129,MADRID AEROPUERTO,08221,-3.5555555555555554,16.53913927917815,es1943a
40.48861111111111,MADRID,607,3175,TORREJÓN DE ARDOZ,08227,-3.443611111111111,25.98350843122624,es1943a
40.69611111111111,MADRID,1004,3191E,COLMENAR VIEJO,08219,-3.765,34.848612261881655,es1943a
40.06722222222223,MADRID,540,3100B,ARANJUEZ,08229,-3.546111111111111,38.21868400260921,es1943a
40.42777777777778,MADRID,763,3338,ROBLEDO DE CHAVELA,08212,-4.25,45.24853510111616,es1943a
40.70638888888889,MADRID,1532,3266A,PUERTO ALTO DEL LEÓN,08217,-4.141944444444444,50.58701211962258,es1943a
39.480555555555554,VALENCIA,11,8416,VALÈNCIA,08285,-0.3663888888888889,4.2387604859299906,es1970a
39.480555555555554,VALENCIA,11,8416Y,"VALÈNCIA, VIVEROS",08285,-0.3663888888888889,4.2387604859299906,es1970a
39.485,VALENCIA,56,8414A,VALENCIA AEROPUERTO,08284,-0.4747222222222222,7.753805972726295,es1970a
39.18472222222222,VALENCIA,12,8325X,POLINYÀ DE XÚQUER,08287,-0.3719444444444444,29.60321096615163,es1970a
39.001666666666665,VALENCIA,88,8293X,XÀTIVA,08290,-0.5236111111111111,51.07281209326625,es1970a
39.95722222222223,CASTELLON,43,8500A,CASTELLÓN - ALMASSORA,08286,-0.07194444444444445,62.83235898535508,es1970a
38.928888888888885,VALENCIA,5,8058X,OLIVA,08282,-0.09583333333333333,63.49903577688439,es1970a
39.57555555555556,VALENCIA,758,8309X,UTIEL,08281,-1.2447222222222223,74.09504643613198,es1970a
38.78361111111111,ALICANTE,15,8050X,JÁVEA/ XÀBIA,08370,0.16777777777777778,88.67968952812556,es1970a
41.91166666666666,GIRONA,143,0367,GIRONA AEROPUERTO,08184,2.763333333333333,8.435563454616515,es1999a
42.10444444444445,GIRONA,157,0372C,PORQUERES,08120,2.763611111111111,14.895405095132599,es1999a
41.65083333333333,BARCELONA,40,0255B,SANTA SUSANNA,08188,2.6969444444444446,37.53230206944377,es1999a
41.587500000000006,BARCELONA,74,0252D,ARENYS DE MAR,08186,2.54,48.94562402245839,es1999a
42.19138888888889,GIRONA,675,0324A,RIPOLL,08118,2.196111111111111,56.507719903927985,es1999a
42.3325,GIRONA,1703,9585,LA MOLINA,08117,1.9394444444444445,82.43497881140496,es1999a
41.39055555555556,BARCELONA,6,0201D,BARCELONA,08180,2.2,82.85399945638214,es1999a
41.41833333333333,BARCELONA,408,0200E,"BARCELONA, FABRA",,2.1241666666666665,84.58720545955715,es1999a
41.64083333333333,VALLADOLID,735,2422,VALLADOLID,08141,-4.754444444444444,1.6683446822812171,es2010a
41.71194444444445,VALLADOLID,846,2539,VALLADOLID AEROPUERTO,08140,-4.855555555555555,13.200886657481814,es2010a
41.325833333333335,VALLADOLID,740,2503X,OLMEDO,08142,-4.686944444444444,34.1154042114421,es2010a
41.995555555555555,PALENCIA,874,2400E,AUTILLA DEL PINO,08072,-4.602777777777778,42.22126886843597,es2010a
42.350833333333334,PALENCIA,830,2374X,CARRIÓN DE LOS CONDES,08068,-4.617222222222223,80.79850591699916,es2010a
41.66583333333333,BURGOS,790,2117D,ARANDA DE DUERO,08144,-3.742777777777778,83.00016749881955,es2010a
41.51555555555556,ZAMORA,656,2614,ZAMORA,08130,-5.735277777777778,83.71969693333305,es2010a
42.01083333333333,ZAMORA,715,2755X,BENAVENTE,08056,-5.666666666666667,87.65116379295415,es2010a
40.945277777777775,SEGOVIA,1005,2465,SEGOVIA,08213,-4.126388888888888,91.81544743626732,es2010a
36.53861111111111,MALAGA,8,6084X,FUENGIROLA,08480,-4.618333333333334,22.076995152371158,es2030a
36.41694444444444,MALAGA,19,6058I,ESTEPONA,08463,-5.155,28.129025437367982,es2030a
36.66611111111111,MALAGA,5,6155A,MÁLAGA AEROPUERTO,08482,-4.482222222222222,38.12159949475579,es2030a
36.717777777777776,MALAGA,54,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",08481,-4.4816666666666665,41.07355230253106,es2030a
36.760555555555555,CADIZ,913,5911A,GRAZALEMA,08455,-5.3741666666666665,53.388282261877876,es2030a
37.029444444444444,MALAGA,408,6106X,ANTEQUERA,08413,-4.748333333333333,58.54615518256083,es2030a
37.19444444444444,SEVILLA,410,5612B,LA RODA DE ANDALUCÍA,08399,-4.77,76.44471114504864,es2030a
36.717777777777776,MALAGA,54,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",08481,-4.4816666666666665,3.3860383929004048,es2031a
36.66611111111111,MALAGA,5,6155A,MÁLAGA AEROPUERTO,08482,-4.482222222222222,5.604334067219518,es2031a
36.53861111111111,MALAGA,8,6084X,FUENGIROLA,08480,-4.618333333333334,24.256260575322866,es2031a
36.72638888888889,MALAGA,3,6205X,TORROX,08484,-3.957222222222222,43.61827036446976,es2031a
37.029444444444444,MALAGA,408,6106X,ANTEQUERA,08413,-4.748333333333333,44.793534469692126,es2031a
37.16111111111111,GRANADA,760,5582A,LOJA,08414,-4.152777777777779,56.79413750250846,es2031a
37.19444444444444,SEVILLA,410,5612B,LA RODA DE ANDALUCÍA,08399,-4.77,61.34400599586881,es2031a
36.41694444444444,MALAGA,19,6058I,ESTEPONA,08463,-5.155,71.07843850618782,es2031a
